Deadline,Scholarship Name,Award amount,Classification,Link,Open date,Eligibility,,,
April 7,BMO Capital Markets Equity Through Education Scholarship,"$10,000",Undergraduate & Graduate,https://limeconnect.com/awards/bmo_capital/,,"A current undergraduate or graduate student at a four-year university in the United States or Canada
Pursuing a degree in business/commerce, computer science, engineering, math, physics, statistics, or a related discipline
Interested in a career in Financial Services with a focus on Capital Markets preferred
A person with a (visible or non-visible) disability (defined as someone who has, or considers themselves to have, a long-term or recurring, issue that impacts one or more major activities that others may consider to be a daily function); this definition also includes the perception among others that a disability exists. We know that 90% of disabilities on campus are invisible, and candidates with all disabilities are encouraged to apply",,,
April 10,Foundation of Flexographic Technical Association (FFTA) Scholarship,"$3,000",High school & Undergraduate,https://www.flexography.org/honors-awards/scholarships/ffta-scholarship/,,"College juniors, College sophomores (at a two- or four-year college), College freshman (at a two- or four-year college), High school seniors (enrolled in a Flexo in Education Program) pursuing careers in flexography and graphic communications ",,,
April 13,Meg Graham Scholarship,"$10,000",High school,https://washington.jl.org/home/community/students/,,"High school senior who:
Is a Washington, DC, resident
Attends a public, charter, private, or parochial high school in Washington, DC
Is matriculating to an accredited, four-year, post-secondary college or university in Fall 2026
Is in good academic standing, with a minimum 3.0 cumulative GPA on a 5.0 scale",,,
April 13,Anne Ford Scholarship,"$10,000",High school,https://www.ncld.org/scholarships-awards/,,"Graduating high school senior who will enroll in a full-time bachelor’s degree program in the fall. 
Students must have a documented learning disability (LD). 
Students with Attention Deficit Hyperactivity Disorder (ADHD) who also have a learning disability, are encouraged to apply.",,,
April 13,Allegra Ford Thomas Scholarship,"$5,000",High school,https://www.ncld.org/scholarships-awards/,,"Graduating high school senior who will enroll in a two-year community college, a vocational or technical training program, or a specialized program for students with disabilities in the fall. Students must have a documented learning disability (LD). 
Students who have Attention Deficit Hyperactivity Disorder (ADHD) and a LD, are encouraged to apply.",,,
April 14,Gold Award Girl Scouts,"$5,000",High school,https://www.girlscouts.org/en/members/for-girl-scouts/badges-journeys-awards/highest-awards/gold-award/gold-award-scholarship.html,March 13,"Current high school seniors who earned or will earn anytime before April 1, 2026 or recent high school graduates who earned in their senior year after March 31, 2025",,,
April 15,Williams-Franklin Foundation Scholarship,"$5,000",Undergraduate,https://wmsfranklinfoundation.org/scholarships/,March 1,"Currently enrolled at an accredited HBCU for undergraduate studies and classified as an undergraduate student for the 2026-2027 school year.
Completed at least 24 academic credit hours by the end of the spring semester
Obtained a cumulative GPA of 2.7 or above
Be a U.S. resident at the time of application submission
Demonstrate financial need",,,
April 15,Tzu Chi USA Scholars Program,"$1,500",High school,https://tzuchi.us/scholarships,Octobter 31,"Applicant demonstrates financial need for college tuition and related expenses.
Applicant is a U.S. high school graduating senior or equivalent.
Applicant will enroll in an accredited U.S. college full-time for the academic year 2026-2027.",,,
April 15,Pretty Preset for Lightroom Scholarship,$500,High school & Undergraduate,https://www.lightroompresets.com/pages/pretty-lightroom-presets-scholarship-program,,"You should presently be a senior in high school;
Or be transitioning from high school to a college or university;
Or be already enrolled in a college or university inside the United States or Canada.",,,
April 15,Legal Opportunity Scholarship,Varies,Graduate ,https://www.americanbar.org/groups/diversity/diversity_pipeline/projects_initiatives/legal_opportunity_scholarship/,February 1,"The applicant must be an entering, first-year law student in academic year 2026.
The applicant must have demonstrated a strong commitment to advancing diversity, equity, and inclusion (DEI).
Only first-year students (part-time included) beginning law school in this academic year will be eligible for a scholarship.  Law students who have completed one or more semesters or years of law school are not eligible.
Minimum cumulative grade point average of 2.5 (on a 4.0 grading scale) at their undergraduate institution.",,,
April 15,Essential Visionaries Scholarship Fund,"$5,000-$10,000",High school & Undergraduate,https://scholarshipamerica.org/scholarship/essentialvisionaries/,,"Be high school seniors, high school graduates, GED graduates, or current college undergraduates residing in the United States (U.S.).
Plan to enroll in part-time or full-time undergraduate study at an accredited two- or four-year college or university or vocational-technical school for the entire upcoming academic year.
Be pursuing a degree or certificate* with a major in Education, Counseling, Social Work, Psychology, or Pre-Nursing/Nursing.
Applicants pursuing education, counseling, social work, or psychology must demonstrate a commitment to working within the K-12 system.
Have a minimum grade point average of 2.5 on a 4.0 scale (or its equivalent).",,,
April 15,Gloria Barron Wilderness Society Scholarship,"$25,000",Graduate ,https://www.wilderness.org/articles/article/gloria-barron-wilderness-society-scholarship-how-apply,Mid-February,"Be currently enrolled in an accredited graduate institution in the United States at the time of application
Have academic and/or career goals focused on making a significant positive difference in the long-term protection of wilderness in the United States.",,,
April 15,Charles Shelton Foundation Scholarship,"$2,000",High school & Undergraduate,https://www.thecharlessheltonfoundation.org/scholarship,,"Must have a minimum 3.0 GPA and provide an official copy of your transcript in a sealed envelope
Black African-American graduating HS senior, current college student or returning college student
Must be a legal U.S. resident
Must be a resident of one of the 50 United States or the District of Columbia
Experience in Veterinary Medicine or Technology.",,,
April 15,CJ Pony Parts Scholarship Video Contest,$500,"High school, undergraduate, graduate",https://www.cjponyparts.com/cj-pony-parts-scholarship-video-contest,,"Any U.S. resident who will be enrolling in post-secondary education in the next semester is eligible for this scholarship. 
This is open to all fields of study and is not exclusive to automotive or related degrees.",,,
April 15,Create Real Impact Contest,"$250-$1,000",High school,https://www.createrealimpact.com/,October 17,"An individual entrant must be a full-time student between the ages of 14 and 22 years who are enrolled in an accredited educational institution (secondary, middle/high school, trade school, college, or university).",,,
April 17,Rosen & Ohr Scholarship,"$1,000",Undergraduate & Graduate,https://www.rosenohrlaw.com/scholarship/,August 8,"Essays from students who have suffered injuries due to an accident or who have been impacted personally by a loved one’s accident. 
You must be a student enrolled in: Community college, An undergraduate program, and Graduate school
*Note that you must also detail your financial need for the scholarship to be eligible.",,,
April 17,Next Chapter Scholarship (Non-Traditional),"$25,000",Undergraduate & Graduate,https://calltoactionphilanthropies.org/focus-areas/scholarships/next-chapter/,March 1,"Age 25 or older.
Returning to school after 3+ years
Single parent with dependent children.
Military affiliated (active duty, veteran, spouse, or dependent)
Former foster youth.
Maintain a 3.0+ college GPA
Be a resident of Arizona, Colorado, Idaho, Iowa, Nevada, or Utah
Major in an approved degree (see website).",,,
April 20,Dragon Hearts College Scholarship Fund,"$5,000",High school,https://www.apcf.org/dragon-hearts-foundation-scholarship-open,,"Available for Female High School Seniors/1st Year College Students pursuing Business or STEM degrees.
Planning to Attend College as a Full-Time, Degree-Seeking Student in the Fall of 2026",,,
April 21,Walker Williams Wilson Memorial Scholarship,Varies,"High school, undergraduate, graduate",https://www.svgsfoundation.org/scholarship,,"High School Seniors with acceptance to an Historically Black College or University - GPA 2.7 or higher
Current full-time Students with enrollment at an Historically Black College or University - GPA 3.0 or higher",,,
April 24,McDonald's Black & Positively Golden® Scholarship,"Up to $15,000",Undergraduate,https://www.mcdonalds.com/us/en-us/black-and-positively-golden/education.html,September 15,"Be enrolled full-time as an undergraduate freshman, sophomore, junior or senior attending an HBCU during the 2026-2027 academic year
Current cumulative grade point average of 2.7 or higher
Must be able to demonstrate leadership abilities
Must be able to demonstrate a financial need
Be a U.S. citizen or legal permanent resident with a valid permanent resident card or passport stamped I-551",,,
April 27,The Husband & Wife Law Team Scholarship,"$2,000",High school & Undergraduate,https://husbandandwifelawteam.com/in-your-community/scholarships,,"You must be a high school senior on track to graduate or a college student enrolled in an accredited four-year university/college, or currently enrolled in a two-year college and planning to transfer to a four-year university/college upon completion.
You have maintained a 3.0 or higher GPA.
You are a U.S. Citizen or hold Permanent Residency status. DACA recipients are welcome to apply.",,,
April 29,Young Scholars Program,"Up to $55,000",K-12,https://www.jkcf.org/our-scholarships/,February 5,"Currently in 7th grade and/or entering 8th grade in the fall of 2026.
Since the beginning of 6th grade, earned grades of all or mostly As in school, with no Cs or below in core academic subjects (English/Language Arts, Math, Science, Social Studies/History).
Demonstrate unmet financial need. Applicants with a family adjusted gross income (AGI) up to $95,000 are eligible to apply. 
Currently attending middle school in the U.S. and planning to attend high school in the U.S.",,,
April 30,Danny Gutierrez Scholarship,Varies,Undergraduate & Graduate,https://nhcfae.org/danny-gutierrez-scholarship/,February 13,"Major field of study must be in Engineering/Technical (ONLY)
Must be a US Citizen or a permanent resident residing in the United States or Puerto Rico.
Current DACA (Deferred Action for Childhood Arrivals) recipients
Applicants must be accepted or attending an accredited college, university, or vocational/trade school at the time the scholarship is awarded.",,,
April 30,Thermo Fisher Scientific Antibody Scholarship,"$5,000-$10,000",Undergraduate & Graduate,https://www.thermofisher.com/us/en/home/life-science/antibodies/thermo-fisher-scientific-antibody-scholarship-program.html,January 4,"Legal resident of the 50 U.S. states or District of Columbia as a U.S. citizen, a U.S. permanent resident or an international student that has a valid student visa (F-1 visa) to study in the U.S. DACA recipients are not eligible;
Age 18 or older
Pursuing an Associate Degree, Bachelor’s Degree, Master’s Degree, or Doctor of Philosophy (PhD) at an accredited U.S. college or university located in the 50 U.S. states or District of Columbia with a cumulative college GPA of 3.0 or greater on a 4.0 scale. Students enrolled in certificate programs only are not eligible;
Declared major of biology, chemistry, biochemistry or a related life science field.
Students with a declared major outside of the life sciences but are pursuing a life science minor are not eligible.
 ",,,
April 30,The Ike Foundation Scholarship,"$2,000",High school,https://theikefoundation.org/forms-and-applications/scholarship-application/,November,"Be enrolled as a high school senior
Be a U.S. citizen or eligible non-citizen
Plan to enroll in a two or four-year college or university as a full time, degree-seeking student
Demonstrate volunteer commitment to support the community, preferably related to fishing or conservation
Have a minimum GPA of 3.2",,,
April 30,J&Y “Books for Good” Scholarship,$300,"High school, undergraduate, graduate",https://jnylaw.com/scholarship/,,"Students at accredited colleges, trade schools, universities, and graduate schools in the United States ",,,
April 30,Ayd Rand: Anthem Essay Contest,"$2,000",K-12,https://aynrand.org/students/essay-contests/anthem,,Open to all students in 8th through 12th grade,,,
April 30,Ayd Rand: The Fountainhead Essay Contest,"Up to $25,000",K-12,https://aynrand.org/students/essay-contests/the-fountainhead,,Open to all students in 8th through 12th grade,,,
April 30,Ayd Rand: Atlas Shrugged Essay Contest,"Up to $25,000","High school, undergraduate, graduate",https://aynrand.org/students/essay-contests/atlas-shrugged,,Open to all students in 9th grade through graduate school,,,
April 30,All Star Verified Scholarship,"$1,000","High school, undergraduate, graduate",https://www.verifiedscholarships.com/scholarship-program/,January 1,"This scholarship is open to high school, college, graduate, or adult students and parents of high school and college students.",,,
April 30,Shawn Carter Fund National Scholarship,"Up to $15,000",High school,https://shawncartersf.com/scholarship/,April 1,"All high school seniors, students with GED diplomas, undergraduate (2yr or 4yr) college students, and students at vocational or trade schools who meet the requirements below are eligible.
US Citizen or Permanent Resident
25 years old or younger
Minimum 2.0 GPA – First-time scholarship recipients generally have GPAs between 2.0 and 3.0 (students with GPAs above this range are still encouraged to apply)
Demonstrated Financial Need – On average, selected applicants have an annual household adjusted gross income (AGI) of $75,000 or less
Students pursuing their first undergraduate degree at an accredited, degree-granting institution",,,
April 30,Education Matters Scholarship,"$5,000","High school, undergraduate, graduate",https://roachlawoffice.com/education-matters-scholarship/,,"Applicants must be currently enrolled in or planning to attend an accredited community college, undergraduate, or graduate program within the United States
Applicants must have a current GPA of 3.0 or higher
Applicants must be a resident of Missouri or currently attending a college or university located in Missouri",,,
April 30,Hispanic Scholarship Consortium Scholarship,Varies,Undergraduate,https://www.hispanicscholar.org/apply,,"Be of Hispanic/Latino heritage
Plan to enroll on a full-time or part-time basis in a certificate or associate, bachelor degree program
Hold a cumulative GPA of 2.5 or higher on a 4.0 scale
Reside in Texas ",,,
April 30,The Sara Scholarship,"$2,500",High school,https://www.sarascholarship.org/how-to-apply,,"You are a high school senior or undergraduate female student.
You maintain a strong academic record (GPA 3.3+).
You have a documented connection to golf (Ex. playing golf as a hobby or as part of a team, working at a golf course, as a caddy or in a pro shop, and any other direct, active engagement with golf)",,,
April 30,Think for Yourself Scholarship,"$2,000-$8,000",High school,https://letgrow.org/program/think-for-yourself-scholarship/,,"Applicants must be at least sixteen (16) years of age or older at the time of application, be legal residents of the fifty (50) United States, District of Columbia, Puerto Rico, or Guam, and be currently a senior (12th grade) or equivalent in an accredited high school or alternative program such as a micro-school or homeschool, and must enroll no later than the fall of 2028 in a post-secondary institution of higher education (2 or 4 year college or university, trade school, online or vocational school program).",,,
April 30,RentHop's College and University Scholarship Program,"$1,000",High school & Undergraduate,https://www.renthop.com/resources/college-scholarship,,"You must be a current student in an eligible undergraduate program or a graduating high school senior, working towards a bachelor's degree or associate's degree.",,,
April 30,MoolahSPOT Scholarship,"$1,000","High school, undergraduate, graduate",http://www.moolahspot.com/scholarship/index.cfm,,"Any student at least 16 years or older who plans to attend, or is currently attending, college or graduate school. Students may be of any nationality and reside in any country. Students may study any major or plan to enter any career field at any accredited college or graduate school. Although applicants can be from any country, all applications must be completed in English.",,,
April 30,E-waste Scholarship,"$1,000","High school, undergraduate, graduate",http://www.digitalresponsibility.org/ewaste-scholarship,,"Must be a high school freshman, sophomore, junior, or senior or a current or entering college or graduate school student of any level. Home schooled students are also eligible. There is no age limit.",,,
April 30,Lift Parts Express Scholarship,$500,High school,https://forkliftpartsflorida.com/forkliftparts.php,,"Students must be between the ages of 16-21
Must be attending school in the fall
Must be a resident of the United States and Canada
Students must have a 2.5 GPA or above",,,
April 30,The Andrew Flusche Scholarship Contest,$500,"High school, undergraduate, graduate",https://www.andrewflusche.com/scholarship/,,"Accepted into a U.S. college, university, graduate school, or trade school.
Enrolled in a U.S. college, university, or trade school.",,,
May 1,Black Employee Network (BEN) Scholarship,Varies,High school,https://www.optiv.com/company/black-employee-network-ben-application,,"Be a graduating high school senior
Have a minimum cumulative high school GPA of 3.5 on a 4.0 scale
Plan to enter the cybersecurity or information security industry
Identify as Black and/or African American (African, African American, Caribbean, etc.) and be a U.S. citizen, U.S. national or permanent resident",,,
May 1,The Paradigm Challenge,"Up to $100,000",K-12,https://www.projectparadigm.org/,,Students aged 4 to 18 ,,,
May 1,School Spirit Scholarship,"$1,500",High school,https://www.1stplacespiritwear.com/scholarship,,The scholarship is open to all high school seniors in the United States who plan to attend a university or community college,,,
May 1,Rover Scholarship,"$2,500","High school, undergraduate, graduate",https://www.rover.com/college-scholarship/,,"You need to be a resident of the United States.
You must be a graduating high school senior or currently a freshman, sophomore, or junior in college in pursuit of an associates degree, bachelor’s degree, or master’s degree.
If you're a graduating high school senior, your GPA must be 3.0 or above.
If you're in college, your GPA must be 3.0 or above. If you’re in graduate school, you must either have a 3.0 GPA or above or a “Pass” in a Pass/Fail grading system",,,
May 1,Stephen Phillips Memorial Scholarship,"$6,000-$10,000",Undergraduate,https://phillips-scholarship.org/apply/new-applicants/,January 1,"An entering or returning student at an accredited undergraduate institution in the United States and must be enrolled full-time (at least 12 hours).
Pursuing a bachelor’s degree (BA, BS, BFA, BSN for example) for the first time. Students in one-year or two-year certificate or associate’s degree programs do not qualify. Students in five-plus year programs ending in a master’s degree or beyond may apply for the first four (undergraduate) years of their programs.
A United States citizen OR noncitizen who EITHER a) has a current lawful presence in the United States and employment authorization OR b) files (or is the dependent of a parent who files) a US income tax return.
A permanent resident of a New England state: Connecticut, Maine, Massachusetts, New Hampshire, Rhode Island or Vermont.",,,
May 1,Pureland Supply Vocational and Skilled Trade Scholarship,$250,High school,https://www.purelandsupply.com/t-scholarship.aspx,,"Designed to support students who are enrolled in accredited trade schools, vocational colleges, technical schools, or community colleges pursuing careers in trade, craft, or labor-related fields.",,,
May 1,The Ashoori Law Good Deeds Scholarship,"$1,000",Undergraduate & Graduate,https://www.ashoorilaw.com/scholarship/,,"You are enrolled or accepted in an accredited U.S. undergraduate or graduate program. 
You have a 3.0 GPA or higher.",,,
May 1,Greater Than Gatsby Annual Scholarship,"$1,000","High school, undergraduate, graduate",https://www.greaterthangatsby.com/academic-photography-scholarship/,,"You must be a recently accepted high-school student, undergraduate or graduate student from an accredited college/university in the United States. 
You must be majoring in any type of art, communications, english, film, fine arts, journalism, multimedia, photography and visual arts. 
You must be able to provide proof of your identity if you are chosen as the winner. 
Qualified ID is a student id or driver’s license.",,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
May 2,Got a Spine Scholarship,$500,"High school, undergraduate, graduate",https://arcticchiropracticfairbanks.com/chiropractor_fairbanks.php#google_vignette,,"Be attending college or university no later than October of 2026 on a full-time basis
Have achieved a GPA of 2.5 or greater during their last academic year.
Be a U.S. or Canadian resident.
Be attending a school in the U.S. or Canada by October of 2026.",,,
May 4,NCAA Postgraduate Scholarship program,"$10,000",Undergraduate,https://www.ncaa.org/sports/2013/11/21/ncaa-postgraduate-scholarship-program.aspx,March 9,"Must be in final season of NCAA athletics eligibility or must have completed athletic eligibility,
Must be in final year of undergraduate academic work or received an undergraduate degree.
Have an overall undergraduate minimum cumulative grade-point average of 3.200 (based on a 4.000 scale)
Must enroll in a graduate degree granting program on a part- or full-time basis at an academically accredited graduate or degree-granting professional school.
The scholarship cannot be used to fund any undergraduate work.",,,
May 31,J&Y “Books for Good” Scholarship,$300,"High school, undergraduate, graduate",https://jnylaw.com/scholarship/,,"Students at accredited colleges, trade schools, universities, and graduate schools in the United States ",,,
June 1,Dermer Appel Ruder Scholarship,"$1,000",Undergraduate & Graduate,https://darlawllc.com/scholarship/,,"Student pursuing an undergraduate degree in pre-law studies, or a student entering law school with 3.0+ GPA",,,
June 30,J&Y “Books for Good” Scholarship,$300,"High school, undergraduate, graduate",https://jnylaw.com/scholarship/,,"Students at accredited colleges, trade schools, universities, and graduate schools in the United States ",,,
July 1,JMJ Phillip Group College Scholarship,"$1,000",High school & Undergraduate,https://jmjphillip.com/jmj-phillip-stem-scholarship/,,"High school students who have been accepted to college and students who are currently enrolled in a college or university are eligible to apply for the JMJ Phillip Group college scholarship program. 
Students must be currently enrolled in a U.S.-based high school or college. Students graduating from high school must plan to attend college during the fall semester in the same year as the application.
Eligible colleges include two-year and four-year universities in the United States.
Students who apply must have a minimum GPA of 3.6. Current (unofficial) transcripts must be sent with the application.
",,,
July 31,J&Y “Books for Good” Scholarship,$300,"High school, undergraduate, graduate",https://jnylaw.com/scholarship/,,"Students at accredited colleges, trade schools, universities, and graduate schools in the United States ",,,
August 5,Working Student Scholarship,"$1,000",High school & Undergraduate,https://www.mallonsnyderlaw.com/scholarship,,"You are partially or fully paying for your own college education
You are enrolled or planning to enroll in an undergraduate program within the United States for the Fall 2026 semester
You are at least 17 years of age
You are a resident or permanent citizen of the United States",,,
August 10,The Blossom Law Caregiver Scholarship,"$1,000",Undergraduate & Graduate,https://www.blossomlaw.com/scholarship,,,FALSE,FALSE,FALSE
August 31,J&Y “Books for Good” Scholarship,$300,"High school, undergraduate, graduate",https://jnylaw.com/scholarship/,,"Students at accredited colleges, trade schools, universities, and graduate schools in the United States ",,,
August 31,Driver Education Initiative Award – Annual Scholarship Opportunity,$500,"High school, undergraduate, graduate",https://www.dmvedu.org/scholarship/,May 1,"Applicants must be currently enrolled in either High School, University or College.",,,
August 31,All Star Verified Scholarship,"$1,000","High school, undergraduate, graduate",https://www.verifiedscholarships.com/scholarship-program/,January 1,"This scholarship is open to high school, college, graduate, or adult students and parents of high school and college students.",,,
September 30,The Bank Family Education Fund Scholarship,"$2,000","High school, undergraduate, graduate",https://fishndans.com/banks-family-fund/,,"The scholarship is open to legal residents of the United States who are at least 18 years of age, offered to both part-time and full-time students with a minimum cumulative GPA of 3.0 or above

",,,
September 30,J&Y “Books for Good” Scholarship,$300,"High school, undergraduate, graduate",https://jnylaw.com/scholarship/,,"Students at accredited colleges, trade schools, universities, and graduate schools in the United States ",,,
October 1,JMJ Phillip Group College Scholarship,"$1,000",High school & Undergraduate,https://jmjphillip.com/jmj-phillip-stem-scholarship/,,"High school students who have been accepted to college and students who are currently enrolled in a college or university are eligible to apply for the JMJ Phillip Group college scholarship program. 
Students must be currently enrolled in a U.S.-based high school or college. Students graduating from high school must plan to attend college during the fall semester in the same year as the application.
Eligible colleges include two-year and four-year universities in the United States.
Students who apply must have a minimum GPA of 3.6. Current (unofficial) transcripts must be sent with the application.
",,,
October 15,CJ Pony Parts Scholarship Video Contest,$500,"High school, undergraduate, graduate",https://www.cjponyparts.com/cj-pony-parts-scholarship-video-contest,,"Any U.S. resident who will be enrolling in post-secondary education in the next semester is eligible for this scholarship. 
This is open to all fields of study and is not exclusive to automotive or related degrees.",,,
October 31,J&Y “Books for Good” Scholarship,$300,"High school, undergraduate, graduate",https://jnylaw.com/scholarship/,,"Students at accredited colleges, trade schools, universities, and graduate schools in the United States ",,,
October 31,Voice of Democracy Scholarship,"Up to $35,000",High school,https://www.vfw.org/PatriotsPen/,,"The Voice of Democracy is open to students in grades 9-12. 
Although U.S. citizenship is not required, students must be lawful U.S. permanent residents or have applied for permanent residence.",,,
October 31,Patriot's Pen Scholarship ,"$500; Up tp $5,000",K-12,https://www.vfw.org/PatriotsPen/,,"Patriot’s Pen is open to 6th, 7th and 8th-grade students. 
Although U.S. citizenship is not required, students must be lawful U.S. permanent residents or have applied for permanent residence.",,,
November 15,Live Your Dream Award,"Up to $16,000",High school & Undergraduate,https://www.soroptimist.org/our-work/live-your-dream-awards/apply-for-the-live-your-dream-awards.html,August 1,"You are eligible to apply if you are a woman who:
Provides the primary financial support for yourself and your dependents. Dependents can include children, spouse, partner, siblings and/or parents.
Has financial need.
Is enrolled in or has been accepted to a vocational/skills training, high school equivalency, or an undergraduate degree program.
Resides in one of Soroptimist International of the Americas’ member countries/territories (Argentina, Bolivia, Brazil, Canada, Colombia, Ecuador, Guam, Japan, Korea, Mexico, Northern Mariana Islands, Panama, Paraguay, Peru, Philippines, Taiwan, United States of America, Venezuela).",,,
November 30,J&Y “Books for Good” Scholarship,$300,"High school, undergraduate, graduate",https://jnylaw.com/scholarship/,,"Students at accredited colleges, trade schools, universities, and graduate schools in the United States ",,,
November 30,Driver Education Initiative Award – Annual Scholarship Opportunity,$500,"High school, undergraduate, graduate",https://www.dmvedu.org/scholarship/,September 1,"Applicants must be currently enrolled in either High School, University or College.",,,
December 31,All Star Verified Scholarship,"$1,000","High school, undergraduate, graduate",https://www.verifiedscholarships.com/scholarship-program/,January 1,"This scholarship is open to high school, college, graduate, or adult students and parents of high school and college students.",,,
December 31,J&Y “Books for Good” Scholarship,$300,"High school, undergraduate, graduate",https://jnylaw.com/scholarship/,,"Students at accredited colleges, trade schools, universities, and graduate schools in the United States ",,,